mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.628491763358407,0.4213751899347433,0.1664538029986373,0.254921386936106,0.8479798229904368,0.4430448410116346,0.4049349819788022,0.2386791595533794,76.2908734463987,25561.8157,3510.79278,-35.204618999999994
0.6232559376934793,0.4008755535076219,0.1571374933853246,0.2437380601222972,0.8413426841883491,0.4044311907493034,0.4369114934390457,0.2166779209930458,76.28663829510108,25556.4147,3511.36618,-35.009180199999996
0.7726032297089842,0.435142465204873,0.202082121259615,0.233060343945258,0.8980158038912069,0.7955307681625905,0.1024850357286164,0.2590013239308345,74.4291531822013,25547.8869,3510.96654,-35.7095079
0.3440969460620293,0.3973816392441367,0.0862801232869677,0.311101515957169,0.8126152538434595,0.1739356441577621,0.6386796096856974,0.2017300210825291,83.68309358563415,25557.236,3512.07812,-33.930945599999994
0.476517888771404,0.4277777641756514,0.1720730161054895,0.2557047480701618,0.8610854703051092,0.4853834037680377,0.3757020665370714,0.2564350924305065,77.03781375324102,25549.8915,3510.81151,-34.9998965
0.4529036504607885,0.4136156602797245,0.1389835491064333,0.2746321111732911,0.8619080903154752,0.5045310935568603,0.3573769967586149,0.235369380075787,79.8117178872064,25567.0916,3512.38933,-34.600929
0.506541734535223,0.4047389224848657,0.1312235426777847,0.2735153798070809,0.8634985903293213,0.5340735992632598,0.3294249910660615,0.2237611473062315,79.24515382694547,25561.0109,3511.31788,-34.550275
0.4720587486011227,0.4156806555726005,0.1718339519799464,0.243846703592654,0.844124514125553,0.3753624979554096,0.4687620161701433,0.2478704275583584,74.2412384196249,25557.1979,3511.85731,-35.0936579
0.2310712559062137,0.3837446649930899,0.1404224377208815,0.2433222272722084,0.8131912058647179,0.1273729899063137,0.6858182159584042,0.224379090384392,74.36374397872527,25560.419,3509.8973100000003,-34.3905066
0.7205095306825186,0.4174198274631805,0.1585186770596408,0.2589011504035398,0.8565479793765628,0.529072299551058,0.3274756798255048,0.2262084201047198,77.30269913908847,25554.8774,3510.3778,-35.16550410000001
0.7816964821308108,0.3644380674548231,0.0283924721544523,0.3360455953003707,0.7699647493800578,0.1898990081168484,0.5800657412632093,0.0993055362640286,64.1479765697169,25560.1879,3508.63682,-34.1865881
0.1733864328446969,0.3967443849093021,0.1517887892451955,0.2449555956641065,0.8759169673072176,0.5248140973120452,0.3511028699951724,0.254657587827191,74.42214809202065,25563.4347,3510.05027,-34.3612733
0.3885044507263607,0.4178470493491334,0.1244534637114187,0.2933935856377146,0.8430915647911529,0.368598945016848,0.4744926197743049,0.2358740699858449,80.39388280122344,25549.8126,3509.27724,-34.363129199999996
0.4929555018352054,0.407998330052921,0.1552862417145633,0.2527120883383577,0.8697529920366951,0.5610038794376979,0.3087491125989972,0.2400462221745138,75.8028591170152,25562.2112,3509.40983,-34.8243117
0.470067752378905,0.419869774957342,0.1713303844186921,0.2485393905386498,0.8589923861264033,0.4728375222350922,0.386154863891311,0.254156315541301,74.98408138179218,25557.8945,3510.77079,-35.046043
0.5248876191045106,0.3973410166480954,0.1444309978489496,0.2529100187991458,0.8788146709261194,0.6374697784450664,0.241344892481053,0.2280223312471704,76.19262806661897,25563.2413,3510.16048,-34.706544799999996
0.4888510995604692,0.4134245473280216,0.1596598556361202,0.2537646916919013,0.8984644184226215,0.7498643548946103,0.1486000635280111,0.2484491560174222,76.64974496006299,25553.4345,3512.17641,-34.8214303
0.5931542927283543,0.390356972050355,0.1494327402881985,0.2409242317621565,0.8290978987138644,0.3185628295076217,0.5105350692062426,0.2044123284316051,77.08462395141255,25552.078,3511.1309,-34.8315611
0.5956819306716515,0.4086139821233384,0.1457074854524065,0.2629064966709318,0.8458870539635501,0.4319252128234455,0.4139618411401046,0.2225820017304779,77.42338254532551,25553.0196,3510.39435,-34.8594969
0.4685461651548096,0.4209201657136041,0.1363594241974263,0.2845607415161778,0.8644094536301914,0.5237174838845238,0.3406919697456676,0.2372439452051772,81.39979222033665,25551.2995,3510.09844,-34.5174711
0.1956399107133626,0.3989781302310107,0.1532531685879214,0.2457249616430892,0.8915681686126355,0.6353374953087597,0.2562306733038758,0.2594074786596581,74.17822030877743,25566.9703,3511.51731,-34.4316437
0.5031458772371835,0.3618968688614874,0.1115905097203484,0.250306359141139,0.9172434039111524,0.9086084528016004,0.0086349511095521,0.2016961283409255,78.32890233704745,25554.0347,3509.7057,-34.1078174
0.4562187229083945,0.3807685651881317,0.1360645779128924,0.2447039872752393,0.8323714046114065,0.3117037762102849,0.5206676284011216,0.2046905800736923,77.81941105024715,25564.4586,3509.94401,-34.4792023
0.4089216446882157,0.3898963304651864,0.1055810940763044,0.284315236388882,0.8509559158323468,0.4382582095093297,0.4126977063230169,0.2068822789803298,81.62891775197446,25554.6262,3512.25633,-34.1141753
0.5767591340941938,0.4011150465204884,0.1417593150205984,0.2593557314998899,0.8202920553470682,0.2579753354795112,0.5623167198675569,0.2103822332838446,77.75222685587033,25550.2604,3509.40816,-34.7826881
0.7247126890229364,0.3761193998450586,0.0317197407956296,0.344399659049429,0.7694255355771785,0.1678467671861014,0.601578768391077,0.1060900459199904,63.013970584394016,25565.2162,3511.23744,-34.1414409
0.7338240255184396,0.4063284819726038,0.1080403380652691,0.2982881439073346,0.8943433121839288,0.8103711050577704,0.0839722071261584,0.204378171932949,83.94609055802883,25559.1868,3510.00708,-34.5026852
0.4711286015867167,0.4286685878090988,0.1238346638941318,0.304833923914967,0.830417503852595,0.3031802643103786,0.5272372395422165,0.2336904140017199,82.67586850646802,25561.4966,3510.23429,-34.5140321
0.6013221888338423,0.4106606045490319,0.1557860757986923,0.2548745287503396,0.8672728988614856,0.5724741544501663,0.2947987444113193,0.2316328252891007,76.73331673587619,25556.9912,3511.19542,-34.973024900000006
0.6220017540311902,0.4130030992121132,0.1333608129788718,0.2796422862332414,0.8481855024127907,0.4617291404121771,0.3864563620006135,0.222885076875153,77.9823970649328,25554.1627,3510.68558,-34.8285166
0.4307847794738065,0.3964782045598274,0.1318879194354712,0.2645902851243562,0.8890290890770529,0.6877257698153599,0.2013033192616929,0.2313488560282658,77.4769032417945,25563.5445,3509.88932,-34.407516199999996
0.5992231286303981,0.4119997275395236,0.1822107203021676,0.2297890072373559,0.8514342250161278,0.4520047853621701,0.3994294396539576,0.2400565141977947,73.44601930053851,25565.0013,3511.5143,-35.3323417
0.570032138378097,0.4052671882726667,0.1553057709060648,0.2499614173666019,0.8814573942444615,0.6584492281308353,0.2230081661136261,0.229825196703795,77.28315821956923,25553.2079,3509.99951,-34.8123487
0.7109939754491797,0.4101477385341831,0.141352510454252,0.2687952280799311,0.8582199544265001,0.5481031312108557,0.3101168232156443,0.2155437317374495,79.08543515496262,25563.7738,3511.88616,-34.9815964
0.3239272234138776,0.3922166759446501,0.1466643422146409,0.2455523337300091,0.876114326202666,0.5688294223946401,0.307284903808026,0.2401329159867625,74.0507469045396,25557.3691,3512.33926,-34.5258935
0.2721521962282376,0.3715342327930385,0.1121265375737943,0.2594076952192441,0.9047376414776528,0.7627056596423312,0.1420319818353216,0.2166077208407798,79.83161697445716,25560.2073,3511.57936,-33.8362395
0.5183590338423204,0.4147891607419657,0.142470194802707,0.2723189659392587,0.8546369931255787,0.4704256774985066,0.3842113156270721,0.2310353597497109,79.41912488387396,25560.1108,3510.8576,-34.7065158
0.7247191762042127,0.4124516884099123,0.1445374847011843,0.2679142037087279,0.808816426990525,0.2188547482478607,0.5899616787426643,0.2087412807877736,77.81388104135279,25563.0692,3510.8093,-35.1442712
0.0533462430656477,0.3795782747604126,0.0710846385073139,0.3084936362530986,0.8641359267797253,0.4544122307250273,0.4097236960546979,0.2151243861995558,84.03765703210799,25564.8774,3510.23389,-33.2124915
0.5050655632981108,0.395775734590848,0.1339486318472836,0.2618271027435643,0.8104958378351781,0.1795896507011018,0.6309061871340762,0.2055969613571826,79.04967384565171,25562.5101,3512.0459,-34.6457014
0.6405364479431882,0.4103889930629552,0.1758333771235266,0.2345556159394285,0.8635027020443186,0.5469632798599728,0.3165394221843457,0.2345575753198228,74.65222417754542,25558.6356,3510.49218,-35.2400414
0.7406446163942586,0.4254685563048978,0.1468483832947395,0.2786201730101583,0.8447810012206709,0.4619557380279329,0.382825263192738,0.2287462906948168,77.52770852294961,25554.7766,3509.196,-35.1670575
0.2654705677507519,0.3742467600968407,0.1278571073725889,0.2463896527242517,0.8359909412353372,0.2945966298132274,0.5413943114221098,0.2136360422493671,76.26078376900298,25557.8078,3512.63461,-34.2131046
0.2772076124328128,0.3897457497166567,0.1402130412693917,0.249532708447265,0.8362575381769475,0.2928634894543667,0.5433940487225808,0.232988777222378,74.15048563193429,25570.3856,3510.99183,-34.4898853
0.132502348900046,0.4085325319345391,0.1647957957943641,0.243736736140175,0.9094310733961668,0.7345294383709289,0.1749016350252378,0.2851434769081054,71.72474218265221,25560.6702,3510.05229,-34.5694344
1.1917580621988288,0.3866048053488563,0.0812272404256997,0.3053775649231565,0.7541242800745269,0.1285542752638817,0.6255700048106452,0.1232234684998233,55.89879549951183,25557.1672,3510.17912,-35.5852578
0.5436542027564719,0.397849354166793,0.1441308375766662,0.2537185165901267,0.8680961379198826,0.5700044409825006,0.298091696937382,0.2225319107644261,76.7587632421588,25555.4779,3511.02543,-34.7243623
0.45433156885061,0.4086333339646708,0.1622623582352393,0.2463709757294315,0.8172419618778811,0.1961574224634322,0.6210845394144489,0.2339549007033095,75.06907243126167,25561.0208,3509.18822,-34.9309782
0.6442408378451038,0.4004902686716609,0.1156567568612995,0.2848335118103614,0.8316934550807711,0.3641906799474166,0.4675027751333545,0.1984206003288379,81.40329675304649,25564.0344,3511.6627099999996,-34.6172039
0.2640045360485549,0.3994806420039504,0.1414989006600377,0.2579817413439126,0.8577173495544536,0.4312780302355441,0.4264393193189094,0.2448805699683248,74.87762505077785,25556.0575,3510.0495499999997,-34.4214147
0.8220337370333618,0.4066597949290333,0.2912109636254862,0.115448831303547,0.8532864710318574,0.4822742637576834,0.3710122072741739,0.1878843572276578,77.8912500806972,25548.3682,3509.91342,-35.3899005
0.5019764368177407,0.4008548629037373,0.1458089013135258,0.2550459615902115,0.8385062003746847,0.3582083157081415,0.4802978846665432,0.2206938930990461,77.82633978275872,25561.7706,3508.68984,-34.6884334
0.4588488285261173,0.4184063871688379,0.1698433060373579,0.2485630811314799,0.8977447883818492,0.7301830253293591,0.1675617630524901,0.2580941258725675,75.86475938747974,25552.4113,3511.14536,-34.9016314
1.1965490991411192,0.3792635792255,0.0791959259684215,0.3000676532570785,0.7537691192515132,0.1315832121563594,0.6221859070951539,0.1186769771450719,56.09179683437454,25568.2964,3510.52768,-35.5635502
0.4173379070328706,0.3907411695161629,0.1580496717251256,0.2326914977910371,0.8722401610973078,0.5579263648133507,0.3143137962839572,0.2315639367175161,74.80640750576487,25557.9869,3509.21609,-34.6491295
0.3534742953066263,0.413601416080608,0.1806116074380742,0.2329898086425338,0.8809060097111817,0.5865587242444168,0.2943472854667649,0.2673671814856102,72.81994101636097,25568.3404,3511.77596,-35.025872299999996
0.3654579155662983,0.3870082490663028,0.141934467458811,0.2450737816074918,0.8297977436400201,0.2692159852015759,0.5605817584384443,0.2168144007204689,76.64896526850023,25556.7774,3510.76208,-34.4666715
0.4868193522417643,0.3798080143466406,0.1382404798226752,0.2415675345239654,0.8791634331197492,0.6322887871174732,0.246874646002276,0.2117015312869426,77.27856918291015,25549.4714,3510.66833,-34.4451366
0.1371849211637189,0.4057469312293906,0.0912492155548163,0.3144977156745743,0.8605229091462148,0.4390441507273821,0.4214787584188327,0.2340859170125862,83.74325758842332,25563.9215,3510.33686,-33.6108164
0.3649866531352115,0.3861924885475387,0.1265214013770522,0.2596710871704865,0.860454499172963,0.4804720744155212,0.3799824247574417,0.2155458243666301,79.42900399248292,25553.9055,3510.59839,-34.2029346
0.628491763358407,0.4213751899347433,0.1664538029986373,0.254921386936106,0.8479798229904368,0.4430448410116346,0.4049349819788022,0.2386791595533794,76.2908734463987,25561.8157,3510.79278,-35.204618999999994
0.6232559376934793,0.4008755535076219,0.1571374933853246,0.2437380601222972,0.8413426841883491,0.4044311907493034,0.4369114934390457,0.2166779209930458,76.28663829510108,25556.4147,3511.36618,-35.009180199999996
0.7726032297089842,0.435142465204873,0.202082121259615,0.233060343945258,0.8980158038912069,0.7955307681625905,0.1024850357286164,0.2590013239308345,74.4291531822013,25547.8869,3510.96654,-35.7095079
0.3440969460620293,0.3973816392441367,0.0862801232869677,0.311101515957169,0.8126152538434595,0.1739356441577621,0.6386796096856974,0.2017300210825291,83.68309358563415,25557.236,3512.07812,-33.930945599999994
0.476517888771404,0.4277777641756514,0.1720730161054895,0.2557047480701618,0.8610854703051092,0.4853834037680377,0.3757020665370714,0.2564350924305065,77.03781375324102,25549.8915,3510.81151,-34.9998965
0.4529036504607885,0.4136156602797245,0.1389835491064333,0.2746321111732911,0.8619080903154752,0.5045310935568603,0.3573769967586149,0.235369380075787,79.8117178872064,25567.0916,3512.38933,-34.600929
0.3919588123067481,0.4023894000252554,0.1393425652082859,0.2630468348169695,0.873843638376598,0.5713944260840834,0.3024492122925145,0.2368986090392975,77.3777345814998,25561.6043,3510.7421,-34.491823100000005
0.4870140404592344,0.4122899011975834,0.1660471577460452,0.2462427434515382,0.849131852012944,0.4160204852556076,0.4331113667573365,0.2425775647868941,74.76711424407796,25561.4646,3512.78006,-35.0362062
0.2310712559062137,0.3837446649930899,0.1404224377208815,0.2433222272722084,0.8131912058647179,0.1273729899063137,0.6858182159584042,0.224379090384392,74.36374397872527,25560.419,3509.8973100000003,-34.3905066
0.7205095306825186,0.4174198274631805,0.1585186770596408,0.2589011504035398,0.8565479793765628,0.529072299551058,0.3274756798255048,0.2262084201047198,77.30269913908847,25554.8774,3510.3778,-35.16550410000001
0.7816964821308108,0.3644380674548231,0.0283924721544523,0.3360455953003707,0.7699647493800578,0.1898990081168484,0.5800657412632093,0.0993055362640286,64.1479765697169,25560.1879,3508.63682,-34.1865881
0.2710527712021219,0.4005395993270867,0.1477769044961208,0.252762694830966,0.8698796553706503,0.5110801108544476,0.3587995445162027,0.2477405150957032,75.19723637903117,25562.9608,3512.13521,-34.4913894
0.3885044507263607,0.4178470493491334,0.1244534637114187,0.2933935856377146,0.8430915647911529,0.368598945016848,0.4744926197743049,0.2358740699858449,80.39388280122344,25549.8126,3509.27724,-34.363129199999996
0.5003677284909233,0.408093620202974,0.1563182179201198,0.2517754022828541,0.8694390723383245,0.5602986928319953,0.3091403795063293,0.2397705558666803,75.74506868271959,25562.5039,3509.73824,-34.850066999999996
0.470067752378905,0.419869774957342,0.1713303844186921,0.2485393905386498,0.8589923861264033,0.4728375222350922,0.386154863891311,0.254156315541301,74.98408138179218,25557.8945,3510.77079,-35.046043
0.5137505184676632,0.401983879859136,0.1498958264446885,0.2520880534144474,0.874787612966061,0.6040234000607618,0.2707642129052991,0.2333316621614971,75.94710200358391,25564.9597,3510.05595,-34.776902199999995
0.4030103529210579,0.4078485700875948,0.1737136011923593,0.2341349688952354,0.9294391260803154,0.9280309656596106,0.0014081604207047,0.2598666339091932,75.41668838971806,25565.6696,3510.7365,-34.7842361
0.5931542927283543,0.390356972050355,0.1494327402881985,0.2409242317621565,0.8290978987138644,0.3185628295076217,0.5105350692062426,0.2044123284316051,77.08462395141255,25552.078,3511.1309,-34.8315611
0.5761428167489561,0.4076795854366092,0.1325843204917544,0.2750952649448547,0.8382134867152706,0.3818133838706071,0.4564001028446635,0.2173653120660833,78.63052916821972,25553.529,3509.31521,-34.6981751
